Unnamed: 0,rct_1_smi,rct_2_smi,sol_smi,base_smi,metal,lig_smi,temperature,coord_atoms,ee,yield,ddG,doi,Unnamed: 13
0,Cc1ccc2ccccc2c1Br,Cc1ccc2ccccc2c1B(O)O,Cc1ccccc1.O,O=P([O-])([O-])[O-].[K+].[K+].[K+],Pd,COc1ccccc1C12[C@@H]3C4C5C1(P(C1CCCCC1)C1CCCCC1)[Fe]45321678C2C1C6C7C28,70,P,0.43,0.62,0.627780776,doi.org/10.1021/ol034943n,
1,Cc1ccc2ccccc2c1Br,Cc1ccc2ccccc2c1B(O)O,COCCOC.O,[Cs+].[F-],Pd,COc1ccccc1C12[C@@H]3C4C5C1(P(C1CCCCC1)C1CCCCC1)[Fe]45321678C2C1C6C7C28,70,P,0.46,0.28,0.678853488,doi.org/10.1021/ol034943n,
2,Cc1ccc2ccccc2c1Br,Cc1ccc2ccccc2c1B(O)O,COCCOC.O,[Ba+2].[OH-].[OH-],Pd,COc1ccccc1C12[C@@H]3C4C5C1(P(C1CCCCC1)C1CCCCC1)[Fe]45321678C2C1C6C7C28,70,P,0.46,0.3,0.678853488,doi.org/10.1021/ol034943n,
25,Brc1c(OCc2ccccc2)ccc2ccccc12,OB(O)c1c(OCc2ccccc2)ccc2ccccc12,C1CCOC1,[Cs+].[F-],Pd,C[C@@H](N(C)C)C12[C@@H]3C4C5C1(P(c1ccccc1)c1ccccc1)[Fe]45321678C2C1C6C7C28,50,P,0.6,0.95,0.891032111,doi.org/10.1002/chem.200600616,
26,Brc1c(OCc2ccccc2)ccc2ccccc12,OB(O)c1c(OCc2ccccc2)ccc2ccccc12,C1CCOC1,[Cs+].[F-],Pd,C[C@@H](N(C)C)C12[C@@H]3C4C5C1(P(c1ccccc1)c1ccccc1)[Fe]45321678C2C1C6C7C28,65,P,0.88,0.5,1.850624132,doi.org/10.1002/chem.200600616,
27,COc1ccc2ccccc2c1Br,COc1ccc2ccccc2c1B(O)O,C1CCOC1,[Cs+].[F-],Pd,C[C@@H](N(C)C)C12[C@@H]3C4C5C1(P(c1ccccc1)c1ccccc1)[Fe]45321678C2C1C6C7C28,50,P,0.5,0.95,0.706126241,doi.org/10.1002/chem.200600616,
28,COc1ccc2ccccc2c1Br,COc1ccc2ccccc2c1B(O)O,COCCOC,[Cs+].[F-],Pd,C[C@@H](N(C)C)C12[C@@H]3C4C5C1(P(c1ccccc1)c1ccccc1)[Fe]45321678C2C1C6C7C28,65,P,0.57,0.5,0.871020188,doi.org/10.1002/chem.200600616,
29,Cc1ccc2ccccc2c1Br,Cc1ccc2ccccc2c1B(O)O,C1CCOC1,[Cs+].[F-],Pd,C[C@@H](N(C)C)C12[C@@H]3C4C5C1(P(c1ccccc1)c1ccccc1)[Fe]45321678C2C1C6C7C28,65,P,0.85,0.85,1.689723331,doi.org/10.1002/chem.200600616,
30,Cc1ccc2ccccc2c1Br,Cc1ccc2ccccc2c1B(O)O,COCCOC,[Cs+].[F-],Pd,C[C@@H](N(C)C)C12[C@@H]3C4C5C1(P(c1ccccc1)c1ccccc1)[Fe]45321678C2C1C6C7C28,65,P,0.9,0.55,1.980367035,doi.org/10.1002/chem.200600616,
31,Cc1ccc2ccccc2c1Br,Cc1ccc2ccccc2c1B(O)O,COCCOC,[Cs+].[F-],Pd,C[C@@H](N(C)C)C12[C@@H]3C4C5C1(P(c1ccccc1)c1ccccc1)[Fe]45321678C2C1C6C7C28,65,P,0.85,0.85,1.689723331,doi.org/10.1002/chem.200600616,
33,Cc1ccc2ccccc2c1Br,Cc1ccc2ccccc2c1B(O)O,C1CCOC1,[Cs+].[F-],Pd,CN(C)[C@H](c1ccccc1)C12[C@@H]3C4C5C1(P(c1ccccc1)c1ccccc1)[Fe]45321678C2C1C6C7C28,65,P,0.73,0.62,1.249284546,doi.org/10.1002/chem.200600616,
34,Brc1c(OCc2ccccc2)ccc2ccccc12,OB(O)c1c(OCc2ccccc2)ccc2ccccc12,COCCOC,[Cs+].[F-],Pd,CN(C)[C@H](c1ccccc1)C12[C@@H]3C4C5C1(P(c1ccccc1)c1ccccc1)[Fe]45321678C2C1C6C7C28,50,P,0.37,0.86,0.499313081,doi.org/10.1002/chem.200600616,
35,Cc1ccc2ccccc2c1Br,Cc1ccc2ccccc2c1B(O)O,COCCOC,[Cs+].[F-],Pd,COc1c(C)cc(P(c2cc(C)c(OC)c(C)c2)C23C4C5[C@H]6C2([C@@H](C)N(C)C)[Fe]54632789C3C2C7C8C39)cc1C,65,P,0.68,0.5,1.115288937,doi.org/10.1002/chem.200600616,
36,Brc1c(OCc2ccccc2)ccc2ccccc12,OB(O)c1c(OCc2ccccc2)ccc2ccccc12,C1CCOC1,[Cs+].[F-],Pd,COc1c(C)cc(P(c2cc(C)c(OC)c(C)c2)C23C4C5[C@H]6C2([C@@H](C)N(C)C)[Fe]54632789C3C2C7C8C39)cc1C,50,P,0.66,0.45,1.019152099,doi.org/10.1002/chem.200600616,
37,Cc1ccc2ccccc2c1Br,Cc1ccc2ccccc2c1B(O)O,C1CCOC1,[Cs+].[F-],Pd,C[C@@H](N(C)C)C12[C@@H]3C4C5C1(P(c1ccc(C(F)(F)F)cc1)c1ccc(C(F)(F)F)cc1)[Fe]45321678C2C1C6C7C28,65,P,0.68,0.66,1.115288937,doi.org/10.1002/chem.200600616,
38,Brc1c(OCc2ccccc2)ccc2ccccc12,OB(O)c1c(OCc2ccccc2)ccc2ccccc12,COCCOC,[Cs+].[F-],Pd,C[C@@H](N(C)C)C12[C@@H]3C4C5C1(P(c1ccc(C(F)(F)F)cc1)c1ccc(C(F)(F)F)cc1)[Fe]45321678C2C1C6C7C28,50,P,0.33,0.75,0.440701473,doi.org/10.1002/chem.200600616,
39,Cc1ccc2ccccc2c1Br,COc1ccc2ccccc2c1B(O)O,C1CCOC1,[Cs+].[F-],Pd,C[C@@H](N(C)C)C12[C@@H]3C4C5C1(P(c1ccccc1)c1ccccc1)[Fe]45321678C2C1C6C7C28,65,P,0.73,0.8,1.249284546,doi.org/10.1002/chem.200600616,
40,COc1ccc2ccccc2c1Br,Cc1ccc2ccccc2c1B(O)O,C1CCOC1,[Cs+].[F-],Pd,C[C@@H](N(C)C)C12[C@@H]3C4C5C1(P(c1ccccc1)c1ccccc1)[Fe]45321678C2C1C6C7C28,65,P,0.65,0.77,1.042898842,doi.org/10.1002/chem.200600616,
41,Brc1c(OCc2ccccc2)ccc2ccccc12,COc1ccc2ccccc2c1B(O)O,C1CCOC1,[Cs+].[F-],Pd,C[C@@H](N(C)C)C12[C@@H]3C4C5C1(P(c1ccccc1)c1ccccc1)[Fe]45321678C2C1C6C7C28,65,P,0.62,0.93,0.975246005,doi.org/10.1002/chem.200600616,
42,COc1ccc2ccccc2c1Br,OB(O)c1c(OCc2ccccc2)ccc2ccccc12,C1CCOC1,[Cs+].[F-],Pd,C[C@@H](N(C)C)C12[C@@H]3C4C5C1(P(c1ccccc1)c1ccccc1)[Fe]45321678C2C1C6C7C28,65,P,0.6,0.9,0.932392104,doi.org/10.1002/chem.200600616,
43,Brc1cccc2ccccc12,Cc1ccc2ccccc2c1B(O)O,COCCOC.O,[K+].[OH-],Pd,CC(C)[C@H]1COC(c2ccccc2CN(Cc2ccccc2)P2OC(c3ccccc3)(c3ccccc3)[C@H]3OC(C)(C)O[C@@H]3C(c3ccccc3)(c3ccccc3)O2)=N1,20,"N,P",0.38,0.3,0.466528719,doi.org/10.1016/j.tetasy.2007.04.020,
44,Brc1cccc2ccccc12,Cc1ccc2ccccc2c1B(O)O,COCCOC.O,[Na+].[OH-],Pd,CC(C)[C@H]1COC(c2ccccc2CN(Cc2ccccc2)P2OC(c3ccccc3)(c3ccccc3)[C@H]3OC(C)(C)O[C@@H]3C(c3ccccc3)(c3ccccc3)O2)=N1,20,"N,P",0.36,0.25,0.4395047,doi.org/10.1016/j.tetasy.2007.04.020,
45,Brc1cccc2ccccc12,Cc1ccc2ccccc2c1B(O)O,COCCOC.O,[Cs+].[OH-],Pd,CC(C)[C@H]1COC(c2ccccc2CN(Cc2ccccc2)P2OC(c3ccccc3)(c3ccccc3)[C@H]3OC(C)(C)O[C@@H]3C(c3ccccc3)(c3ccccc3)O2)=N1,20,"N,P",0.37,0.16,0.45295878,doi.org/10.1016/j.tetasy.2007.04.020,
46,Brc1cccc2ccccc12,Cc1ccc2ccccc2c1B(O)O,COCCOC.O,[Cs+].[F-],Pd,CC(C)[C@H]1COC(c2ccccc2CN(Cc2ccccc2)P2OC(c3ccccc3)(c3ccccc3)[C@H]3OC(C)(C)O[C@@H]3C(c3ccccc3)(c3ccccc3)O2)=N1,20,"N,P",0.4,0.19,0.494037308,doi.org/10.1016/j.tetasy.2007.04.020,
47,Brc1cccc2ccccc12,Cc1ccc2ccccc2c1B(O)O,COCCOC.O,O=C([O-])[O-].[Cs+].[Cs+],Pd,CC(C)[C@H]1COC(c2ccccc2CN(Cc2ccccc2)P2OC(c3ccccc3)(c3ccccc3)[C@H]3OC(C)(C)O[C@@H]3C(c3ccccc3)(c3ccccc3)O2)=N1,20,"N,P",0.46,0.54,0.579938511,doi.org/10.1016/j.tetasy.2007.04.020,
48,Brc1cccc2ccccc12,Cc1ccc2ccccc2c1B(O)O,COCCOC.O,[Ba+2].[OH-].[OH-],Pd,CC(C)[C@H]1COC(c2ccccc2CN(Cc2ccccc2)P2OC(c3ccccc3)(c3ccccc3)[C@H]3OC(C)(C)O[C@@H]3C(c3ccccc3)(c3ccccc3)O2)=N1,20,"N,P",0.43,0.31,0.536307547,doi.org/10.1016/j.tetasy.2007.04.020,
49,Brc1cccc2ccccc12,Cc1ccc2ccccc2c1B(O)O,COCCOC.O,[K+].[OH-],Pd,CC(C)[C@H]1COC(c2ccccc2CN(Cc2ccccc2)P2OC(c3ccccc3)(c3ccccc3)[C@@H]3OC(C)(C)O[C@H]3C(c3ccccc3)(c3ccccc3)O2)=N1,20,"N,P",0.35,0.45,0.426161465,doi.org/10.1016/j.tetasy.2007.04.020,
50,Brc1cccc2ccccc12,Cc1ccc2ccccc2c1B(O)O,COCCOC.O,[Na+].[OH-],Pd,CC(C)[C@H]1COC(c2ccccc2CN(Cc2ccccc2)P2OC(c3ccccc3)(c3ccccc3)[C@@H]3OC(C)(C)O[C@H]3C(c3ccccc3)(c3ccccc3)O2)=N1,20,"N,P",0.34,0.43,0.412924257,doi.org/10.1016/j.tetasy.2007.04.020,
51,Brc1cccc2ccccc12,Cc1ccc2ccccc2c1B(O)O,COCCOC.O,[Cs+].[OH-],Pd,CC(C)[C@H]1COC(c2ccccc2CN(Cc2ccccc2)P2OC(c3ccccc3)(c3ccccc3)[C@@H]3OC(C)(C)O[C@H]3C(c3ccccc3)(c3ccccc3)O2)=N1,20,"N,P",0.33,0.61,0.399788447,doi.org/10.1016/j.tetasy.2007.04.020,
53,Brc1cccc2ccccc12,Cc1ccc2ccccc2c1B(O)O,COCCOC.O,[Ba+2].[OH-].[OH-],Pd,CC(C)[C@H]1COC(c2ccccc2CN(Cc2ccccc2)P2OC(c3ccccc3)(c3ccccc3)[C@@H]3OC(C)(C)O[C@H]3C(c3ccccc3)(c3ccccc3)O2)=N1,20,"N,P",0.18,0.25,0.212218729,doi.org/10.1016/j.tetasy.2007.04.020,
62,COc1ccc2ccccc2c1Br,Cc1ccccc1B(O)O,C1COCCO1.O,[Ba+2].[OH-].[OH-].O,Pd,COC(=O)CC[C@@H](C)[C@H]1CCC2C3CCC4C[C@H](OC(C)=O)CC[C@]4(C)C3C[C@H](Op3oc4ccc5ccccc5c4c4c(ccc5ccccc54)o3)[C@@]21C,80,P,0.13,0.9,0.183666913,doi.org/10.1016/j.tetasy.2011.12.006,
63,COc1ccc2ccccc2c1Br,Cc1ccccc1B(O)O,C1COCCO1.O,[Ba+2].[OH-].[OH-].O,Pd,COC(=O)CC[C@@H](C)[C@H]1CCC2C3CCC4C[C@H](OC(C)=O)CC[C@]4(C)C3C[C@H](Op3oc4ccc5ccccc5c4c4c(ccc5ccccc54)o3)[C@@]21C,25,P,0.23,0.77,0.277757571,doi.org/10.1016/j.tetasy.2011.12.006,
64,COc1ccc2ccccc2c1Br,Cc1ccccc1B(O)O,Cc1ccccc1.O,[Ba+2].[OH-].[OH-].O,Pd,COC(=O)CC[C@@H](C)[C@H]1CCC2C3CCC4C[C@H](OC(C)=O)CC[C@]4(C)C3C[C@H](Op3oc4ccc5ccccc5c4c4c(ccc5ccccc54)o3)[C@@]21C,25,P,0.26,0.73,0.315614642,doi.org/10.1016/j.tetasy.2011.12.006,
65,COc1ccc2ccccc2c1Br,Cc1ccccc1B(O)O,Cc1ccccc1.O,[Ba+2].[OH-].[OH-].O,Pd,COC(=O)CC[C@@H](C)[C@H]1CCC2C3CCC4C[C@H](OC(C)=O)CC[C@]4(C)C3C[C@H](Op3oc4ccc5ccccc5c4c4c(ccc5ccccc54)o3)[C@@]21C,25,P,0.29,0.74,0.354110889,doi.org/10.1016/j.tetasy.2011.12.006,
66,COc1ccc2ccccc2c1Br,Cc1ccccc1B(O)O,Cc1ccccc1.O,[Ba+2].[OH-].[OH-].O,Pd,COC(=O)CC[C@@H](C)[C@H]1CCC2C3CCC4C[C@H](OC(C)=O)CC[C@]4(C)C3C[C@H](Op3oc4ccc5ccccc5c4c4c(ccc5ccccc54)o3)[C@@]21C,25,P,0.18,0.15,0.215838356,doi.org/10.1016/j.tetasy.2011.12.006,
67,COc1ccc2ccccc2c1Br,Cc1ccccc1B(O)O,Cc1ccccc1.O,O=C([O-])[O-].[Cs+].[Cs+],Pd,COC(=O)CC[C@@H](C)[C@H]1CCC2C3CCC4C[C@H](OC(C)=O)CC[C@]4(C)C3C[C@H](Op3oc4ccc5ccccc5c4c4c(ccc5ccccc54)o3)[C@@]21C,25,P,0.15,0.73,0.179258277,doi.org/10.1016/j.tetasy.2011.12.006,
68,COc1ccc2ccccc2c1Br,Cc1ccccc1B(O)O,Cc1ccccc1.O,[F-].[K+],Pd,COC(=O)CC[C@@H](C)[C@H]1CCC2C3CCC4C[C@H](OC(C)=O)CC[C@]4(C)C3C[C@H](Op3oc4ccc5ccccc5c4c4c(ccc5ccccc54)o3)[C@@]21C,25,P,0.27,0.32,0.328370972,doi.org/10.1016/j.tetasy.2011.12.006,
69,COc1ccc2ccccc2c1Br,Cc1ccccc1B(O)O,Cc1ccccc1.O,O=P([O-])([O-])[O-].[K+].[K+].[K+],Pd,COC(=O)CC[C@@H](C)[C@H]1CCC2C3CCC4C[C@H](OC(C)=O)CC[C@]4(C)C3C[C@H](Op3oc4ccc5ccccc5c4c4c(ccc5ccccc54)o3)[C@@]21C,25,P,0.2,0.33,0.240448482,doi.org/10.1016/j.tetasy.2011.12.006,
70,COc1ccc2ccccc2c1Br,Cc1ccccc1B(O)O,Cc1ccccc1.O,O=C([O-])[O-].[K+].[K+],Pd,COC(=O)CC[C@@H](C)[C@H]1CCC2C3CCC4C[C@H](OC(C)=O)CC[C@]4(C)C3C[C@H](Op3oc4ccc5ccccc5c4c4c(ccc5ccccc54)o3)[C@@]21C,25,P,0.27,0.64,0.328370972,doi.org/10.1016/j.tetasy.2011.12.006,
71,COc1ccc2ccccc2c1Br,Cc1ccccc1B(O)O,Cc1ccccc1,O=C([O-])[O-].[K+].[K+],Pd,COC(=O)CC[C@@H](C)[C@H]1CCC2C3CCC4C[C@H](OC(C)=O)CC[C@]4(C)C3C[C@H](Op3oc4ccc5ccccc5c4c4c(ccc5ccccc54)o3)[C@@]21C,25,P,0.34,0.74,0.419967141,doi.org/10.1016/j.tetasy.2011.12.006,
72,COc1ccc2ccccc2c1Br,Cc1ccccc1B(O)O,C1CCOC1,O=C([O-])[O-].[K+].[K+],Pd,COC(=O)CC[C@@H](C)[C@H]1CCC2C3CCC4C[C@H](OC(C)=O)CC[C@]4(C)C3C[C@H](Op3oc4ccc5ccccc5c4c4c(ccc5ccccc54)o3)[C@@]21C,25,P,0.37,0.24,0.460684497,doi.org/10.1016/j.tetasy.2011.12.006,
73,COc1ccc2ccccc2c1Br,Cc1ccccc1B(O)O,C1COCCO1,O=C([O-])[O-].[K+].[K+],Pd,COC(=O)CC[C@@H](C)[C@H]1CCC2C3CCC4C[C@H](OC(C)=O)CC[C@]4(C)C3C[C@H](Op3oc4ccc5ccccc5c4c4c(ccc5ccccc54)o3)[C@@]21C,25,P,0.37,0.33,0.460684497,doi.org/10.1016/j.tetasy.2011.12.006,
74,COc1ccc2ccccc2c1Br,Cc1ccccc1B(O)O,ClCCl,O=C([O-])[O-].[K+].[K+],Pd,COC(=O)CC[C@@H](C)[C@H]1CCC2C3CCC4C[C@H](OC(C)=O)CC[C@]4(C)C3C[C@H](Op3oc4ccc5ccccc5c4c4c(ccc5ccccc54)o3)[C@@]21C,25,P,0.36,0.74,0.447000943,doi.org/10.1016/j.tetasy.2011.12.006,
75,COc1ccc2ccccc2c1Br,Cc1ccccc1B(O)O,ClCCl,[Ba+2].[OH-].[OH-],Pd,COC(=O)CC[C@@H](C)[C@H]1CCC2C3CCC4C[C@H](OC(C)=O)CC[C@]4(C)C3C[C@H](Op3oc4ccc5ccccc5c4c4c(ccc5ccccc54)o3)[C@@]21C,25,P,0.49,0.37,0.635787847,doi.org/10.1016/j.tetasy.2011.12.006,
76,COc1ccc2ccccc2c1Br,Cc1ccccc1B(O)O,ClCCl,[Ba+2].[OH-].[OH-],Pd,COC(=O)CC[C@@H](C)[C@H]1CCC2C3CCC4C[C@H](OC(C)=O)CC[C@]4(C)C3C[C@H](Op3oc4ccc5ccccc5c4c4c(ccc5ccccc54)o3)[C@@]21C,25,P,0.34,0.46,0.419967141,doi.org/10.1016/j.tetasy.2011.12.006,
77,COc1ccc2ccccc2c1Br,Cc1ccccc1B(O)O,ClCCl,O=C([O-])[O-].[K+].[K+],Pd,COC(=O)CC[C@@H](C)[C@H]1CCC2C3CCC4C[C@H](OC(C)=O)CC[C@]4(C)C3C[C@H](Op3oc4ccc5ccccc5c4c4c(ccc5ccccc54)o3)[C@@]21C,25,P,0.46,0.96,0.589830009,doi.org/10.1016/j.tetasy.2011.12.006,
78,COc1ccc2ccccc2c1Br,Cc1ccccc1B(O)O,ClCCl,[Ba+2].[OH-].[OH-],Pd,COC(=O)CC[C@@H](C)[C@H]1CCC2C3CCC4C[C@H](OC(C)=O)CC[C@]4(C)C3C[C@H](Op3oc4ccc5ccccc5c4c4c(ccc5ccccc54)o3)[C@@]21C,25,P,0.53,0.21,0.699934495,doi.org/10.1016/j.tetasy.2011.12.006,
79,COc1ccc2ccccc2c1Br,Cc1ccccc1B(O)O,ClCCl,[Ba+2].[OH-].[OH-],Pd,COC(=O)CC[C@@H](C)[C@H]1CCC2C3CCC4C[C@H](OC(C)=O)CC[C@]4(C)C3C[C@H](Op3oc4ccc5ccccc5c4c4c(ccc5ccccc54)o3)[C@@]21C,25,P,0.34,0.53,0.419967141,doi.org/10.1016/j.tetasy.2011.12.006,
80,CC(C)[Si](OCc1ccccc1I)(C(C)C)C(C)C,Cc1ccc2ccccc2c1B(O)O,Cc1ccccc1,[Cs+].[F-],Pd,COc1cccc2ccc(P(C3CCCC3)C3CCCC3)c(C(=O)N(C(C)C)C(C)C)c12,40,P,0.84,0.95,1.521225258,doi.org/10.1016/j.tet.2011.09.107,
81,CC(C)[Si](OCc1ccc2ccccc2c1Br)(C(C)C)C(C)C,Cc1ccccc1B(O)O,Cc1ccccc1,[Cs+].[F-],Pd,COc1cccc2ccc(P(C(C)C)C(C)C)c(C(=O)N(C(C)C)C(C)C)c12,40,P,0.72,0.98,1.130660348,doi.org/10.1016/j.tet.2011.09.107,
83,O=Cc1ccc2ccccc2c1Br,OB(O)c1cccc2ccccc12,C1CCOC1,O=P([O-])([O-])[O-].[K+].[K+].[K+],Pd,COc1cccc(OC)c1-c1cccc2c1[P@](C(C)(C)C)[C@@H](C)O2,24,P,0.2,0.9,0.239642014,doi.org/10.1021/[national-id],
84,CN(C)C(=O)c1ccc2ccccc2c1Br,OB(O)c1cccc2ccccc12,C1CCOC1,O=P([O-])([O-])[O-].[K+].[K+].[K+],Pd,COc1cccc(OC)c1-c1cccc2c1[P@](C(C)(C)C)[C@@H](C)O2,24,P,0.79,0.95,1.266496383,doi.org/10.1021/[national-id],
85,O=C1OCCN1C(=O)c1ccc2ccccc2c1Br,OB(O)c1cccc2ccccc12,C1CCOC1,O=P([O-])([O-])[O-].[K+].[K+].[K+],Pd,COc1cccc(OC)c1-c1cccc2c1[P@](C(C)(C)C)[C@@H](C)O2,24,P,0.87,0.96,1.575779916,doi.org/10.1021/[national-id],
86,O=C(c1ccc2ccccc2c1Br)n1c(=O)oc2ccccc21,OB(O)c1cccc2ccccc12,C1CCOC1,O=P([O-])([O-])[O-].[K+].[K+].[K+],Pd,COc1cccc(OC)c1-c1cccc2c1[P@](C(C)(C)C)CO2,24,P,0.45,0.5,0.572944742,doi.org/10.1021/[national-id],
87,O=C(c1ccc2ccccc2c1Br)n1c(=O)oc2ccccc21,OB(O)c1cccc2ccccc12,C1CCOC1,O=P([O-])([O-])[O-].[K+].[K+].[K+],Pd,COc1cccc(OC)c1-c1cccc2c1[P@](C(C)(C)C)[C@@H](Cc1ccccc1)O2,24,P,0.9,0.92,1.740251559,doi.org/10.1021/[national-id],
88,O=C(c1ccc2ccccc2c1Br)n1c(=O)oc2ccccc21,OB(O)c1cccc2ccccc12,C1CCOC1,O=P([O-])([O-])[O-].[K+].[K+].[K+],Pd,COc1cccc(OC)c1-c1cccc2c1[P@](C(C)(C)C)[C@@H](Cc1cccc3ccccc13)O2,24,P,0.92,0.99,1.878324927,doi.org/10.1021/[national-id],
89,O=C(c1ccc2ccccc2c1Br)n1c(=O)oc2ccccc21,OB(O)c1cccc2ccccc12,C1CCOC1,O=P([O-])([O-])[O-].[K+].[K+].[K+],Pd,COc1cccc(OC)c1-c1cccc2c1[P@](C(C)(C)C)[C@@H](C)O2,24,P,0.96,0.95,2.300182271,doi.org/10.1021/[national-id],
90,O=C(c1ccc2ccccc2c1Br)n1c(=O)oc2ccccc21,OB(O)c1cccc2ccccc12,C1CCOC1,O=P([O-])([O-])[O-].[K+].[K+].[K+],Pd,COc1cccc(OC)c1-c1cccc2c1[P@](C(C)(C)C)[C@@H](C)O2,24,P,0.96,0.95,2.300182271,doi.org/10.1021/[national-id],
91,CCOP(=O)(OCC)c1ccc2ccccc2c1Br,OB(O)c1cccc2ccccc12,Cc1ccccc1,O=P([O-])([O-])[O-].[K+].[K+].[K+],Pd,COc1cccc2c1-c1c(cccc1P(c1ccccc1)c1ccccc1)O[C@@H](C)[C@@H](C)O2,40,P,0.85,0.9,1.564799234,doi.org/10.1021/ol300721p,
92,CCOP(=O)(OCC)c1ccc2ccccc2c1Br,OB(O)c1cccc2ccccc12,CN(C)C=O,O=P([O-])([O-])[O-].[K+].[K+].[K+],Pd,COc1cccc2c1-c1c(cccc1P(c1ccccc1)c1ccccc1)O[C@@H](C)[C@@H](C)O2,40,P,0.72,0.2,1.130660348,doi.org/10.1021/ol300721p,
93,CCOP(=O)(OCC)c1ccc2ccccc2c1Br,OB(O)c1cccc2ccccc12,CS(C)=O,O=P([O-])([O-])[O-].[K+].[K+].[K+],Pd,COc1cccc2c1-c1c(cccc1P(c1ccccc1)c1ccccc1)O[C@@H](C)[C@@H](C)O2,40,P,0.16,0.23,0.201040651,doi.org/10.1021/ol300721p,
94,CCOP(=O)(OCC)c1ccc2ccccc2c1Br,OB(O)c1cccc2ccccc12,COC,O=P([O-])([O-])[O-].[K+].[K+].[K+],Pd,COc1cccc2c1-c1c(cccc1P(c1ccccc1)c1ccccc1)O[C@@H](C)[C@@H](C)O2,40,P,0.81,0.9,1.40394874,doi.org/10.1021/ol300721p,
