smiles,score
CC(C)(C)[S@@](=O)N(Cc1ccccc1)[C@H](CP(c1ccccc1)c1ccccc1)c1ccccc1,0.9896719556671034
Cc1ccc([C@@H](CP(c2ccccc2)c2ccccc2)N(Cc2ccccc2)[S@](=O)C(C)(C)C)cc1,0.9724164373945883
Cc1ccc(CN([C@H](CP(c2ccccc2)c2ccccc2)c2ccccc2)[S@](=O)C(C)(C)C)cc1,0.9240481210732925
COc1ccc(CN([C@H](CP(c2ccc(C)cc2)c2ccc(C)cc2)c2ccco2)[S@](=O)C(C)(C)C)cc1,0.8607048550597718
COc1ccc(CN([C@H](CP(c2ccccc2)c2ccccc2)c2ccsc2)[S@](=O)C(C)(C)C)cc1,0.8479351412375935
Cc1ccc(CN([C@H](CP(c2ccc(C)cc2)c2ccc(C)cc2)c2ccccc2)[S@](=O)C(C)(C)C)cc1,0.8370025655287578
CC(C)(C)[S@@](=O)N(Cc1ccncc1)[C@H](CP(Cc1ccccc1)Cc1ccccc1)C1CCCCC1,0.7883931705340548
CC(C)(C)[S@@](=O)N(Cc1ccccc1)[C@@H](Cc1ccccc1)CP(Cc1ccccc1)Cc1ccccc1,0.7749630048848466
CC(C)(C)[S@@](=O)N(Cc1ccccc1)[C@H](CP(c1ccc2ccccc2c1)c1ccc2ccccc2c1)c1cccs1,0.7694049680240751
COc1ccc(P(C[C@H](c2ccoc2)N(Cc2ccccc2)[S@](=O)C(C)(C)C)c2ccc(OC)cc2)cc1,0.7584270998602295
Cc1ccc([C@@H](CP(c2ccc(C)cc2)c2ccc(C)cc2)N(Cc2ccccc2)[S@](=O)C(C)(C)C)cc1,0.7563583479343206
CC(C)(C)[S@@](=O)N(Cc1ccncc1)[C@H](CP(c1ccccc1)c1ccccc1)c1ccccc1-c1ccccc1,0.7528733178289607
Cc1ccc(CN([C@H](CP(c2ccccc2)c2ccccc2)c2cc(C)cc(C)c2)[S@](=O)C(C)(C)C)cc1,0.7509277109300354
Cc1ccc(CN([C@H](CP(Cc2ccccc2)Cc2ccccc2)c2ccc(C)cc2)[S@](=O)C(C)(C)C)cc1,0.7500383200958701
Cc1ccc(CN([C@H](CP(C)C)C2CCCCC2)[S@](=O)C(C)(C)C)cc1,0.7458909352969184
CC(C)(C)[S@@](=O)N(C1CCCCC1)[C@H](CP(c1ccccc1)c1ccccc1)C1CCCCC1,0.7454939511206312
Cc1ccc(CN([C@H](CP(c2ccccc2)c2ccccc2)c2c(C)cccc2C)[S@](=O)C(C)(C)C)cc1,0.7442560330529409
CC(C)(C)[S@@](=O)N(Cc1ccc(F)cc1)[C@H](CP(Cc1ccccc1)Cc1ccccc1)c1ccc(F)cc1,0.7359719762848445
COc1ccc(P(C[C@H](c2cccs2)N(Cc2c3ccccc3cc3ccccc23)[S@](=O)C(C)(C)C)c2ccc(OC)cc2)cc1,0.7346580213767231
COc1ccc(P(C[C@H](c2ccc(C#N)cc2)N(Cc2ccncc2)[S@](=O)C(C)(C)C)c2ccc(OC)cc2)cc1,0.7329720395116502
Cc1cc(C)cc([C@@H](CP(Cc2ccccc2)Cc2ccccc2)N(Cc2ccccc2)[S@](=O)C(C)(C)C)c1,0.7255294294533308
Cc1ccc(P(C[C@H](c2ccccc2)N(Cc2cccc3ccccc23)[S@](=O)C(C)(C)C)c2ccc(C)cc2)cc1,0.7146616062471913
CC(C)(C)P(C[C@H](c1ccc2ccccc2c1)N(Cc1ccc(F)cc1)[S@](=O)C(C)(C)C)C(C)(C)C,0.7140072224359288
CP(C)C[C@H](C1CCCCC1)N(Cc1ccccc1)[S@](=O)C(C)(C)C,0.7109447357634644
CP(C)C[C@H](Cc1ccccc1)N(C1CCCCC1)[S@](=O)C(C)(C)C,0.7095344347601199
C=CCN([C@H](CP(c1ccc(C)cc1)c1ccc(C)cc1)c1ccc2ccccc2c1)[S@](=O)C(C)(C)C,0.7080241609595882
CC(C)(C)[S@@](=O)N(Cc1ccccc1)[C@H](CP(Cc1ccccc1)Cc1ccccc1)c1cc(F)cc(F)c1,0.7006555521684205
COc1ccc(P(C[C@@H](N(C2CCCCC2)[S@](=O)C(C)(C)C)C(C)(C)C)c2ccc(OC)cc2)cc1,0.6961271841453349
CP(C)C[C@H](C1CCCCC1)N(Cc1ccc(F)cc1)[S@](=O)C(C)(C)C,0.6927082377837174
C=CCN([C@H](CP(c1ccc(OC)cc1)c1ccc(OC)cc1)c1cc(OC)cc(OC)c1)[S@](=O)C(C)(C)C,0.6901742131141717
COc1ccc(CN([C@H](CP(C(C)(C)C)C(C)(C)C)c2cc(C)cc(C)c2)[S@](=O)C(C)(C)C)cc1,0.6878865837341999
CN([C@H](CP(C1CCCCC1)C1CCCCC1)c1ccc(F)cc1)[S@](=O)C(C)(C)C,0.6874231800181093
C=CCN([C@H](CP(c1ccc(OC)cc1)c1ccc(OC)cc1)c1c(OC)cccc1OC)[S@](=O)C(C)(C)C,0.6839208797808375
COc1ccc(P(C[C@H](c2ccccn2)N(Cc2ccc(C#N)cc2)[S@](=O)C(C)(C)C)c2ccc(OC)cc2)cc1,0.6833164758879403
COc1ccc(P(C[C@H](c2ccncc2)N(Cc2ccc(C#N)cc2)[S@](=O)C(C)(C)C)c2ccc(OC)cc2)cc1,0.6813937703176483
COc1ccc([C@@H](CP(c2cccc3ccccc23)c2cccc3ccccc23)N(C)[S@](=O)C(C)(C)C)cc1,0.6767416140926599
C=CCN([C@H](CP(c1cccc2ccccc12)c1cccc2ccccc12)c1ccccc1)[S@](=O)C(C)(C)C,0.6735702254476592
C=CCN([C@H](CP(c1ccc(C)cc1)c1ccc(C)cc1)c1cc(OC)cc(OC)c1)[S@](=O)C(C)(C)C,0.6661916244051319
CC(C)(C)[S@@](=O)N(Cc1ccncc1)[C@H](CP(c1cccc2ccccc12)c1cccc2ccccc12)c1ccco1,0.6632259000634779
C=CCN([C@H](CP(c1ccc(OC)cc1)c1ccc(OC)cc1)c1ccc(OC)cc1)[S@](=O)C(C)(C)C,0.6565571366648706
CN([C@H](CP(c1ccccc1)c1ccccc1)c1ccccc1)[S@](=O)C(C)(C)C,0.6512065900167869
COc1cccc(OC)c1[C@@H](CP(c1ccccc1)c1ccccc1)N(C)[S@](=O)C(C)(C)C,0.6473305346558146
COc1ccc(P(C[C@H](c2ccc(C)cc2)N(C)[S@](=O)C(C)(C)C)c2ccc(OC)cc2)cc1,0.644710199582916
COc1ccc([C@@H](CP(c2ccccc2)c2ccccc2)N(C)[S@](=O)C(C)(C)C)cc1,0.6410816251561109
Cc1ccc(P(C[C@H](c2cccc3ccccc23)N(Cc2ccccc2)[S@](=O)C(C)(C)C)c2ccc(C)cc2)cc1,0.6410448526272889
CC(C)(C)[S@@](=O)N(Cc1ccccc1)[C@@H](Cc1ccccc1)CP(c1ccccc1)c1ccccc1,0.6399254270639425
COc1cc(OC)cc([C@@H](CP(c2ccccc2)c2ccccc2)N(C)[S@](=O)C(C)(C)C)c1,0.6384264090994856
CC(C)(C)[S@@](=O)N(Cc1cccs1)[C@H](CP(c1ccccc1)c1ccccc1)c1c2ccccc2cc2ccccc12,0.6359311459581647
Cc1ccc([C@@H](CP(c2ccccc2)c2ccccc2)N(C)[S@](=O)C(C)(C)C)cc1,0.635185732986447
COc1ccc(CN([C@H](CP(c2ccccc2)c2ccccc2)c2ccccc2)[S@](=O)C(C)(C)C)cc1,0.6315495767347777
COc1ccc(P(C[C@H](c2cc(OC)cc(OC)c2)N(Cc2cccs2)[S@](=O)C(C)(C)C)c2ccc(OC)cc2)cc1,0.6313335037459352
COc1ccc([C@@H](CP(c2ccccc2)c2ccccc2)N(Cc2ccccc2)[S@](=O)C(C)(C)C)cc1,0.6313050484328909
CC(C)(C)[S@@](=O)N(C1CCCCC1)[C@H](CP(Cc1ccccc1)Cc1ccccc1)c1c2ccccc2cc2ccccc12,0.6306849488038135
CN([C@H](CP(c1ccccc1)c1ccccc1)c1ccc2ccccc2c1)[S@](=O)C(C)(C)C,0.6290219206744042
CN([C@H](CP(c1ccccc1)c1ccccc1)c1ccc(F)cc1)[S@](=O)C(C)(C)C,0.6288316670523806
CN([C@H](CP(c1ccccc1)c1ccccc1)c1cccc2ccccc12)[S@](=O)C(C)(C)C,0.6278399894141751
CC(C)(C)[S@@](=O)N(Cc1ccc(F)cc1)[C@H](CP(c1ccccc1)c1ccccc1)c1ccccc1,0.6262844579136009
CC(C)(C)[S@@](=O)N(Cc1ccccc1)[C@H](CP(c1ccccc1)c1ccccc1)c1ccc(F)cc1,0.6260328074281643
Cc1ccc(CN([C@@H](Cc2ccccc2)CP(c2ccccc2)c2ccccc2)[S@](=O)C(C)(C)C)cc1,0.6228818844270856
COc1ccc(P(C[C@H](c2c(OC)cccc2OC)N(Cc2cccs2)[S@](=O)C(C)(C)C)c2ccc(OC)cc2)cc1,0.622031117316893
Cc1ccc(P(C[C@H](c2c3ccccc3cc3ccccc23)N(C2CCCCC2)[S@](=O)C(C)(C)C)c2ccc(C)cc2)cc1,0.6214573732543622
Cc1ccc([C@@H](CP(c2cccc3ccccc23)c2cccc3ccccc23)N(Cc2ccsc2)[S@](=O)C(C)(C)C)cc1,0.6194678931510916
COc1ccc(P(C[C@H](c2ccsc2)N(C2CCCCC2)[S@](=O)C(C)(C)C)c2ccc(OC)cc2)cc1,0.6177150956888557
COc1ccc(CN([C@H](CP(c2ccc(OC)cc2)c2ccc(OC)cc2)c2cccs2)[S@](=O)C(C)(C)C)cc1,0.6170546410201274
Cc1ccc([C@@H](CP(Cc2ccccc2)Cc2ccccc2)N(Cc2cccc3ccccc23)[S@](=O)C(C)(C)C)cc1,0.6168471323171991
Cc1ccc(CN([C@H](CP(Cc2ccccc2)Cc2ccccc2)c2cccc3ccccc23)[S@](=O)C(C)(C)C)cc1,0.6166095735123679
Cc1ccc(CN([C@H](CP(c2ccccc2)c2ccccc2)c2ccc(C)cc2)[S@](=O)C(C)(C)C)cc1,0.6142974033986797
COc1ccc(CN([C@H](CP(c2ccccc2)c2ccccc2)c2ccc(OC)cc2)[S@](=O)C(C)(C)C)cc1,0.61330117752692
COc1ccc([C@@H](CP(c2ccc(OC)cc2)c2ccc(OC)cc2)N(Cc2cccs2)[S@](=O)C(C)(C)C)cc1,0.6129792155606308
CC(C)(C)[S@@](=O)N(Cc1ccccc1)[C@H](CP(c1ccccc1)c1ccccc1)c1ccc2ccccc2c1,0.6119938259547895
CC(C)(C)[S@@](=O)N(Cc1cccc2ccccc12)[C@H](CP(c1ccccc1)c1ccccc1)c1ccccc1,0.6114943841576491
CC(C)(C)[S@@](=O)N(Cc1ccc2ccccc2c1)[C@H](CP(c1ccccc1)c1ccccc1)c1ccccc1,0.611151293619868
CC(C)(C)[S@@](=O)N(Cc1ccccc1)[C@H](CP(c1ccccc1)c1ccccc1)c1cccc2ccccc12,0.6110106264993782
COc1ccc([C@@H](CP(c2ccccc2)c2ccccc2)N(Cc2ccc(F)cc2)[S@](=O)C(C)(C)C)cc1,0.6092413988874334
COc1ccc(CN([C@H](CP(c2ccccc2)c2ccccc2)c2ccc(F)cc2)[S@](=O)C(C)(C)C)cc1,0.6092413988874334
Cc1ccc([C@@H](CP(c2ccccc2)c2ccccc2)N(Cc2ccc(F)cc2)[S@](=O)C(C)(C)C)cc1,0.6092141506514275
Cc1ccc(CN([C@H](CP(c2ccccc2)c2ccccc2)c2ccc(F)cc2)[S@](=O)C(C)(C)C)cc1,0.6092141506514275
CC(C)[C@@H](CP(c1ccccc1)c1ccccc1)N(Cc1cccnc1)[S@](=O)C(C)(C)C,0.6091494518372
CN([C@H](CP(Cc1ccccc1)Cc1ccccc1)c1ccccc1)[S@](=O)C(C)(C)C,0.6088996188865182
COc1ccc(CN([C@H](CP(c2cccc3ccccc23)c2cccc3ccccc23)c2ccc(OC)cc2)[S@](=O)C(C)(C)C)cc1,0.608211351559533
CP(C)C[C@H](c1ccccc1)N(Cc1ccccc1)[S@](=O)C(C)(C)C,0.6069849232785296
C[C@@H](CP(c1ccccc1)c1ccccc1)N(Cc1cccc2ccccc12)[S@](=O)C(C)(C)C,0.606556465247104
C[C@@H](CP(c1ccccc1)c1ccccc1)N(Cc1ccc2ccccc2c1)[S@](=O)C(C)(C)C,0.6061567824556684
COc1ccc(P(C[C@H](c2ccccc2)N(C)[S@](=O)C(C)(C)C)c2ccc(OC)cc2)cc1,0.606008063135089
CC(C)(C)[S@@](=O)N(Cc1ccccc1)[C@H](CP(Cc1ccccc1)Cc1ccccc1)c1ccccc1,0.6042186900372749
CC(C)(C)[S@@](=O)N(Cc1ccc(F)cc1)[C@H](CP(c1ccccc1)c1ccccc1)c1ccc(F)cc1,0.6041308979041742
C=CCN([C@H](CP(c1ccc(OC)cc1)c1ccc(OC)cc1)c1cc(C)cc(C)c1)[S@](=O)C(C)(C)C,0.6034076221017637
CC(C)(C)[S@@](=O)N(Cc1cccc2ccccc12)[C@@H](Cc1ccccc1)CP(c1ccccc1)c1ccccc1,0.6018284157721021
CC(C)(C)[S@@](=O)N(Cc1ccc2ccccc2c1)[C@@H](Cc1ccccc1)CP(c1ccccc1)c1ccccc1,0.6014941982654702
C=CCN([C@H](CP(c1ccccc1)c1ccccc1)c1c2ccccc2cc2ccccc12)[S@](=O)C(C)(C)C,0.5999607237483598
COc1ccc([C@@H](CP(Cc2ccccc2)Cc2ccccc2)N(C)[S@](=O)C(C)(C)C)cc1,0.5984235362174066
COc1ccc(CN([C@H](CP(C)C)c2ccc3ccccc3c2)[S@](=O)C(C)(C)C)cc1,0.5975065761153368
COc1ccc([C@@H](CP(C)C)N(Cc2cccc3ccccc23)[S@](=O)C(C)(C)C)cc1,0.596548937474907
COc1ccc(CN([C@H](CP(C)C)c2cccc3ccccc23)[S@](=O)C(C)(C)C)cc1,0.596214697761132
COc1ccc([C@@H](CP(C)C)N(Cc2ccc3ccccc3c2)[S@](=O)C(C)(C)C)cc1,0.5960981324659621
Cc1ccc(CN([C@H](CP(c2ccccc2)c2ccccc2)c2ccc3ccccc3c2)[S@](=O)C(C)(C)C)cc1,0.5948631859254868
Cc1ccc(P(C[C@H](c2ccccc2)N(C)[S@](=O)C(C)(C)C)c2ccc(C)cc2)cc1,0.5946336601940481
Cc1ccc([C@@H](CP(c2ccccc2)c2ccccc2)N(Cc2cccc3ccccc23)[S@](=O)C(C)(C)C)cc1,0.5941470387682963
COc1ccc(P(C[C@H](c2ccccc2)N(Cc2c3ccccc3cc3ccccc23)[S@](=O)C(C)(C)C)c2ccc(OC)cc2)cc1,0.5940127874569688
COc1ccc(P(C[C@H](c2ccccc2)N(Cc2ccccc2)[S@](=O)C(C)(C)C)c2ccc(OC)cc2)cc1,0.5939993895851321
